Date,Close/Last,Volume,Open,High,Low
10/20/2023,$91.47,5700833,$92.87,$93.23,$91.33
10/19/2023,$93.14,2678805,$93.81,$95.11,$93.10
10/18/2023,$93.70,2503443,$95.20,$95.20,$93.64
10/17/2023,$95.97,2196537,$96.155,$96.96,$95.79
10/16/2023,$96.35,2670695,$96.18,$97.19,$96.02
10/13/2023,$94.76,2148964,$96.39,$96.80,$94.49
10/12/2023,$96.05,1853157,$97.50,$97.50,$95.375
10/11/2023,$97.09,2231340,$96.39,$97.22,$96.065
10/10/2023,$96.37,2688347,$96.00,$97.23,$95.755
10/09/2023,$95.87,2581145,$95.04,$95.99,$94.77
10/06/2023,$95.04,2154736,$93.39,$95.92,$93.26
10/05/2023,$93.59,2758386,$94.30,$94.67,$93.34
10/04/2023,$94.66,3361362,$94.75,$95.25,$93.89
10/03/2023,$94.85,2743179,$95.25,$95.85,$94.03
10/02/2023,$95.71,2600619,$96.36,$96.88,$95.05
09/29/2023,$96.57,2041477,$97.79,$97.93,$96.445
09/28/2023,$97.01,1861447,$97.02,$97.64,$96.60
09/27/2023,$96.86,2323152,$96.43,$97.25,$95.57
09/26/2023,$95.60,2496840,$97.98,$97.98,$95.59
09/25/2023,$98.10,1869202,$96.80,$98.14,$96.40
09/22/2023,$97.10,2448719,$96.52,$97.64,$96.33
09/21/2023,$96.49,2181290,$97.79,$97.84,$96.44
09/20/2023,$98.01,1646275,$99.04,$99.67,$97.89
09/19/2023,$98.82,1891736,$99.99,$100.01,$98.14
09/18/2023,$99.61,2163159,$98.87,$100.38,$98.78
09/15/2023,$98.86,7287061,$98.20,$99.69,$97.895
09/14/2023,$98.60,2637021,$98.40,$99.06,$98.04
09/13/2023,$97.68,2497053,$99.66,$99.94,$97.42
09/12/2023,$99.92,2447928,$100.14,$100.62,$99.79
09/11/2023,$100.12,3921459,$99.01,$100.56,$98.91
09/08/2023,$98.95,1952228,$99.03,$99.65,$98.59
09/07/2023,$99.40,3304194,$98.52,$99.61,$98.1862
09/06/2023,$98.67,2406288,$97.73,$98.9499,$97.51
09/05/2023,$97.88,2897805,$98.77,$99.00,$97.66
09/01/2023,$98.92,1762343,$98.35,$99.39,$98.35
08/31/2023,$98.25,2604483,$98.54,$99.15,$98.01
08/30/2023,$98.29,3229705,$98.79,$99.10,$97.64
08/29/2023,$98.65,2235322,$98.12,$98.79,$97.895
08/28/2023,$98.12,2228878,$98.39,$98.82,$97.94
08/25/2023,$97.64,4124896,$96.21,$98.38,$96.21
08/24/2023,$95.75,2030508,$96.43,$97.285,$95.705
08/23/2023,$96.63,1975756,$96.19,$96.92,$95.81
08/22/2023,$96.08,2339336,$96.40,$97.27,$95.50
08/21/2023,$95.06,1842859,$95.79,$95.91,$94.135
08/18/2023,$95.79,1978814,$95.05,$96.26,$95.00
08/17/2023,$95.73,2561009,$96.85,$97.31,$95.70
08/16/2023,$96.01,2493933,$95.38,$96.68,$95.38
08/15/2023,$95.47,2026515,$95.37,$95.80,$95.25
08/14/2023,$95.90,2232746,$95.49,$95.99,$95.31
08/11/2023,$95.74,1338910,$95.63,$96.21,$95.265
08/10/2023,$95.51,1614572,$95.46,$96.45,$95.12
08/09/2023,$96.04,2246813,$96.74,$97.40,$95.97
08/08/2023,$96.50,2099551,$96.35,$96.73,$95.32
08/07/2023,$97.22,2459386,$96.31,$97.40,$96.15
08/04/2023,$95.55,3560587,$96.77,$97.69,$95.42
08/03/2023,$95.89,4754052,$96.11,$97.30,$95.46
08/02/2023,$95.14,7346451,$98.54,$98.54,$94.41
08/01/2023,$91.63,3131334,$90.75,$91.855,$90.41
07/31/2023,$91.35,3971789,$91.43,$91.7597,$90.79
07/28/2023,$90.97,2807651,$92.53,$92.65,$90.58
07/27/2023,$91.84,1869979,$92.64,$92.94,$91.5687
07/26/2023,$92.39,1789558,$91.77,$92.64,$91.69
07/25/2023,$92.59,1844875,$91.77,$92.729,$91.77
07/24/2023,$92.24,2205374,$91.60,$92.57,$91.57
07/21/2023,$91.23,1643561,$91.82,$92.05,$91.165
07/20/2023,$91.89,1844373,$92.27,$92.75,$91.80
07/19/2023,$91.67,1958447,$91.32,$91.92,$90.51
07/18/2023,$91.80,1841145,$91.09,$91.98,$90.86
07/17/2023,$91.32,1886840,$91.83,$92.04,$90.975
07/14/2023,$92.09,1738414,$92.29,$92.306,$91.33
07/13/2023,$92.32,1888814,$92.30,$92.65,$91.90
07/12/2023,$92.12,2871498,$92.64,$93.04,$91.635
07/11/2023,$91.80,3559192,$89.90,$91.95,$89.90
07/10/2023,$89.43,3332624,$89.02,$90.02,$88.98
07/07/2023,$88.94,1816508,$87.83,$89.56,$87.81
07/06/2023,$88.24,2199033,$88.66,$88.88,$87.47
07/05/2023,$89.41,1801574,$90.00,$90.50,$89.41
07/03/2023,$90.76,1217239,$90.04,$91.06,$89.61
06/30/2023,$90.39,2491149,$89.59,$90.73,$89.455
06/29/2023,$89.22,2661972,$89.50,$89.78,$88.73
06/28/2023,$89.35,3453921,$89.66,$89.94,$88.97
06/27/2023,$89.63,2571736,$88.50,$89.99,$88.36
06/26/2023,$88.31,2423485,$87.22,$88.44,$86.88
06/23/2023,$86.68,5603907,$86.69,$87.18,$86.16
06/22/2023,$87.42,3012393,$87.45,$87.825,$87.03
06/21/2023,$87.45,2111123,$86.15,$87.59,$85.97
06/20/2023,$86.78,2254908,$86.64,$87.05,$85.86
06/16/2023,$87.41,5523028,$88.55,$88.85,$87.38
06/15/2023,$88.03,4426115,$86.40,$88.62,$86.38
06/14/2023,$85.84,2273768,$86.72,$87.58,$85.48
06/13/2023,$86.13,2374726,$84.43,$86.325,$84.31
06/12/2023,$84.07,2021998,$84.19,$84.36,$83.685
06/09/2023,$84.20,2039568,$84.23,$84.38,$83.59
06/08/2023,$84.07,3019386,$84.09,$84.43,$83.585
06/07/2023,$84.24,3029673,$82.90,$84.27,$82.35
06/06/2023,$82.54,2876179,$82.19,$83.00,$81.81
06/05/2023,$82.19,2592321,$83.08,$83.38,$82.06
06/02/2023,$82.81,3723619,$80.795,$83.23,$80.69
06/01/2023,$79.35,3927944,$77.96,$79.635,$76.96
05/31/2023,$77.68,6147186,$77.59,$77.99,$76.94
05/30/2023,$78.39,2660788,$79.35,$79.64,$77.93
05/26/2023,$79.51,2533592,$79.28,$79.82,$79.04
05/25/2023,$79.02,3456552,$78.86,$79.14,$78.05
05/24/2023,$78.95,2536987,$80.61,$80.77,$78.82
05/23/2023,$81.11,2817463,$81.15,$82.00,$80.89
05/22/2023,$81.71,2229446,$82.67,$82.90,$81.26
05/19/2023,$82.49,2489497,$83.13,$83.35,$82.07
05/18/2023,$82.30,3074465,$82.01,$82.57,$81.37
05/17/2023,$82.25,2853606,$81.66,$82.53,$81.50
05/16/2023,$81.15,2743273,$82.49,$82.91,$81.12
05/15/2023,$83.12,2208803,$82.79,$83.82,$82.21
05/12/2023,$82.52,2625187,$82.67,$82.98,$81.61
05/11/2023,$81.98,1953615,$81.07,$82.09,$81.07
05/10/2023,$82.48,2368738,$84.21,$84.46,$81.70
05/09/2023,$83.65,1941777,$83.45,$84.03,$82.79
05/08/2023,$83.81,1855322,$85.14,$85.14,$83.5539
05/05/2023,$84.40,3885273,$83.92,$85.07,$83.68
05/04/2023,$82.74,4498487,$83.74,$83.86,$82.39
05/03/2023,$83.82,6211922,$85.46,$87.00,$83.77
05/02/2023,$82.22,3762669,$82.83,$83.26,$81.095
05/01/2023,$83.35,2340215,$83.47,$83.86,$83.14
04/28/2023,$83.26,3020291,$82.44,$83.54,$82.305
04/27/2023,$82.83,4838253,$82.34,$82.87,$80.31
04/26/2023,$82.48,3383885,$83.90,$84.18,$82.02
04/25/2023,$84.52,2100410,$85.12,$85.50,$84.23
04/24/2023,$85.59,2114893,$85.71,$86.01,$85.195
04/21/2023,$85.60,7833623,$86.19,$86.19,$85.095
04/20/2023,$85.87,2932319,$85.94,$86.39,$85.50
04/19/2023,$86.37,3244478,$87.04,$87.20,$85.64
04/18/2023,$87.27,3310655,$87.77,$88.4546,$86.89
04/17/2023,$86.58,3005294,$86.37,$87.67,$86.2332
04/14/2023,$86.36,6120746,$85.70,$87.86,$85.67
04/13/2023,$85.41,6979233,$84.06,$85.53,$82.40
04/12/2023,$83.64,8052563,$83.20,$83.965,$82.385
04/11/2023,$84.44,2071094,$85.00,$85.336,$84.235
04/10/2023,$84.45,1997192,$83.16,$84.47,$82.9525
04/06/2023,$83.30,2966573,$82.82,$83.775,$82.07
04/05/2023,$83.09,2647755,$84.62,$84.90,$82.63
04/04/2023,$85.18,1763770,$87.15,$87.34,$84.75
04/03/2023,$87.24,2838933,$87.15,$88.50,$86.89
03/31/2023,$87.14,2674048,$86.11,$87.20,$85.74
03/30/2023,$85.59,1920192,$85.95,$85.995,$85.46
03/29/2023,$84.94,2435646,$84.80,$85.12,$83.99
03/28/2023,$83.70,2306652,$82.98,$84.00,$82.975
03/27/2023,$82.74,2233849,$83.50,$83.75,$82.32
03/24/2023,$82.89,2269840,$82.39,$82.915,$81.30
